id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_model_ir_ui_view,access_model_ir_ui_view,base.model_ir_ui_view,group_workflow_user,1,0,0,0
access_model_ir_model_fields,access_model_ir_model_fields,base.model_ir_model_fields,group_workflow_user,1,0,0,0
access_model_ir_model,access_model_ir_model,base.model_ir_model,group_workflow_user,1,0,0,0

"access_model_dynamic_workflow_setup","access_model_dynamic_workflow","model_dynamic_workflow",group_workflow_setup,1,1,1,1

"access_model_dynamic_workflow_user","access_model_dynamic_workflow","model_dynamic_workflow",group_workflow_user,1,1,0,0
"access_model_dynamic_workflow_stage_user","access_model_dynamic_workflow_stage","model_dynamic_workflow_stage",group_workflow_user,1,1,1,1
"access_model_dynamic_workflow_task_user","access_model_dynamic_workflow_task","model_dynamic_workflow_task",group_workflow_user,1,1,1,1

"access_model_dynamic_workflow_manager","access_model_dynamic_workflow","model_dynamic_workflow",group_workflow_manager,1,1,1,1
"access_model_dynamic_workflow_stage_manager","access_model_dynamic_workflow_stage","model_dynamic_workflow_stage",group_workflow_manager,1,1,1,1
"access_model_dynamic_workflow_task_manager","access_model_dynamic_workflow_task","model_dynamic_workflow_task",group_workflow_manager,1,1,1,1

access_workflow_task_process_user,access_workflow_task_process_user,model_workflow_task_process,group_workflow_user,1,1,1,1
access_workflow_task_process_manager,access_workflow_task_process_manager,model_workflow_task_process,group_workflow_manager,1,1,1,1

access_assign_task,access_access_assign_task,model_assign_task,group_workflow_user,1,1,1,1
access_back_stage,access_back_stage,model_back_stage,group_workflow_user,1,1,1,1
access_workflow_task_job,access_workflow_task_job,model_workflow_task_job,group_workflow_user,1,1,1,1
access_workflow_fail_reason,access_fail_reason,model_fail_reason,group_workflow_user,1,1,1,1
access_wizard_fail_reason,access_wizard_fail_reason,model_wizard_fail_reason,group_workflow_user,1,1,1,1
access_dynamic_workflow_fields,access_dynamic_workflow_fields,model_dynamic_workflow_fields,group_workflow_user,1,1,1,1
